hiring_unit_id,subfield_most_frequent_two_digit,year,never_returned,JTTP_authid,reneger_treatment_2digit
60019533,_16,2013,0.0,2,0
60019533,_17,2016,0.0,1,0
60019533,_19,2013,0.0,1,0
60019533,_21,2015,0.0,1,0
60019533,_22,2012,0.0,1,0
60019533,_23,2015,0.0,1,0
60019533,_24,2013,0.0,1,0
60019533,_25,2012,0.0,1,0
60019533,_27,2017,0.0,1,0
60019533,_31,2012,0.0,1,0
60019616,_15,2016,0.0,1,0
60019616,_16,2015,0.0,1,0
60019616,_17,2012,0.0,1,0
60019616,_21,2015,0.0,1,0
60019616,_22,2011,0.0,1,0
60019616,_25,2011,0.0,1,0
60019616,_26,2016,0.0,1,0
60019616,_31,2011,0.0,1,0
60019706,_10,2017,1.0,1,1
60019706,_13,2015,1.0,1,1
60019706,_16,2011,0.0,1,0
60019706,_31,2015,0.0,1,0
60020044,_25,2012,0.0,1,0
60020256,_26,2017,0.0,1,0
60020258,_10,2016,0.0,1,0
60020258,_19,2017,0.0,1,0
60020258,_24,2017,0.0,1,0
60020258,_26,2016,0.0,1,0
60020620,_26,2013,0.0,1,0
60020675,_25,2015,0.0,1,0
60020675,_31,2016,0.0,1,0
60020745,_13,2013,0.0,1,0
60020745,_19,2017,0.0,1,0
60020745,_22,2017,0.0,1,0
60020745,_25,2016,0.0,1,0
60020745,_31,2015,0.0,1,0
60020870,_13,2012,0.0,1,0
60020870,_27,2015,0.0,1,0
60020880,_16,2017,0.0,1,0
60020880,_17,2013,0.0,1,0
60020880,_25,2013,0.0,1,0
60021016,_19,2012,0.0,2,0
60021016,_22,2013,0.0,1,0
60021016,_24,2015,0.0,1,0
60021170,_22,2012,0.0,1,0
60021170,_25,2015,0.0,1,0
60021170,_27,2013,0.0,1,0
60021170,_31,2012,0.0,1,0
60021182,_10,2013,0.0,1,0
60021182,_11,2012,0.0,1,0
60021182,_13,2012,0.0,1,0
60021182,_15,2017,0.0,1,0
60021182,_16,2012,0.0,1,0
60021182,_17,2015,0.0,2,0
60021182,_19,2015,0.5,2,0
60021182,_21,2017,0.0,1,0
60021182,_22,2015,0.0,1,0
60021182,_23,2015,0.0,1,0
60021182,_24,2015,0.0,1,0
60021182,_25,2012,0.0,1,0
60021182,_27,2015,0.0,4,0
60021182,_28,2016,1.0,1,1
60021182,_31,2013,0.0,1,0
60021182,_33,2013,0.0,1,0
60021182,_35,2015,0.0,1,0
60021200,_13,2015,0.0,1,0
60021200,_15,2015,0.0,1,0
60021200,_16,2016,0.0,1,0
60021200,_17,2015,0.0,1,0
60021200,_19,2017,0.0,1,0
60021200,_22,2016,0.0,1,0
60021200,_23,2015,0.0,1,0
60021200,_25,2015,0.0,1,0
60021200,_26,2015,0.0,1,0
60021200,_31,2013,0.0,2,0
60021227,_22,2013,0.0,1,0
60021227,_23,2011,0.0,1,0
60021449,_13,2015,0.0,1,0
60021449,_25,2013,0.0,1,0
60021449,_31,2012,0.0,2,0
60021474,_28,2015,1.0,1,1
60021615,_15,2012,0.0,1,0
60021666,_16,2015,0.0,1,0
60021666,_17,2017,0.0,1,0
60021666,_22,2012,1.0,1,1
60021666,_31,2017,0.0,2,0
60021836,_11,2011,0.0,1,0
60021836,_13,2015,1.0,1,1
60021843,_13,2012,0.0,1,0
60021843,_16,2015,0.0,1,0
60021843,_25,2017,0.0,1,0
60022281,_16,2011,0.0,1,0
60022281,_22,2012,1.0,1,1
60022345,_16,2017,1.0,1,1
60022381,_22,2015,0.5,2,0
60022381,_25,2016,0.0,1,0
60022381,_26,2016,0.0,1,0
60022381,_27,2011,0.0,1,0
60022414,_16,2016,0.0,1,0
60022414,_17,2017,1.0,1,1
60022414,_22,2011,0.0,1,0
60022414,_24,2017,0.0,1,0
60022414,_25,2013,0.0,1,0
60022422,_11,2015,0.0,1,0
60022422,_16,2011,0.0,1,0
60022422,_19,2017,0.0,2,0
60022598,_11,2012,0.0,1,0
60022598,_13,2012,0.0,1,0
60022598,_19,2013,1.0,1,1
60023237,_10,2015,1.0,1,1
60023237,_11,2017,0.5,2,0
60023237,_13,2012,0.0,1,0
60023237,_16,2011,1.0,1,1
60023237,_17,2016,0.0,1,0
60023237,_19,2011,0.0,1,0
60023237,_23,2012,0.0,2,0
60023237,_25,2012,0.0,1,0
60023237,_28,2011,0.0,1,0
60023237,_31,2016,0.0,2,0
60023277,_17,2011,0.0,2,0
60023277,_31,2012,0.0,1,0
60023380,_13,2013,0.0,1,0
60023380,_19,2017,0.0,1,0
60023380,_21,2013,0.0,1,0
60023380,_22,2011,1.0,1,1
60023380,_25,2012,1.0,1,1
60023380,_26,2012,0.0,1,0
60023380,_31,2013,0.0,1,0
60023380,_33,2015,1.0,1,1
60023797,_24,2012,0.0,1,0
60023797,_28,2012,0.0,1,0
60023813,_22,2017,0.0,1,0
60023813,_25,2013,0.0,1,0
60023813,_27,2016,0.0,1,0
60023813,_31,2016,0.0,1,0
60023813,_33,2017,0.0,1,0
60024045,_11,2015,0.0,1,0
60024045,_13,2015,0.0,1,0
60024045,_27,2017,0.0,1,0
60024542,_11,2015,0.0,1,0
60024542,_13,2017,0.0,2,0
60024542,_16,2012,0.0,1,0
60024542,_17,2016,0.0,1,0
60024542,_22,2012,0.0,1,0
60024542,_23,2015,0.0,1,0
60024542,_25,2013,0.0,1,0
60024542,_27,2016,1.0,1,1
60024542,_31,2017,0.0,1,0
60025084,_10,2013,0.0,1,0
60025084,_11,2013,0.0,3,0
60025084,_13,2012,0.0,1,0
60025084,_15,2016,0.0,1,0
60025084,_16,2012,0.0,2,0
60025084,_17,2012,0.0,1,0
60025084,_19,2017,0.0,3,0
60025084,_20,2017,0.0,1,0
60025084,_22,2011,0.0,1,0
60025084,_23,2012,0.0,1,0
60025084,_24,2013,0.0,2,0
60025084,_25,2012,0.0,1,0
60025084,_26,2011,1.0,1,1
60025084,_27,2012,0.0,1,0
60025084,_28,2012,0.0,1,0
60025084,_31,2011,0.0,2,0
60025084,_36,2017,1.0,1,1
60025234,_13,2017,1.0,1,1
60025256,_26,2015,0.0,1,0
60025278,_10,2011,0.0,1,0
60025278,_11,2015,0.0,2,0
60025278,_13,2011,0.0,1,0
60025278,_14,2017,1.0,1,1
60025278,_15,2012,0.0,2,0
60025278,_16,2011,1.0,1,1
60025278,_17,2011,0.0,1,0
60025278,_19,2012,0.0,2,0
60025278,_21,2011,0.0,1,0
60025278,_22,2011,0.0,2,0
60025278,_23,2015,0.0,3,0
60025278,_24,2013,0.0,2,0
60025278,_25,2011,0.0,3,0
60025278,_26,2012,0.0,1,0
60025278,_27,2013,0.5,2,0
60025278,_31,2011,0.0,3,0
60025278,_33,2015,0.0,1,0
60025278,_36,2012,0.0,1,0
60025441,_16,2011,0.0,1,0
60025441,_22,2017,1.0,1,1
60025441,_25,2013,0.0,1,0
60025441,_31,2013,0.0,1,0
60025578,_11,2017,0.0,1,0
60025578,_13,2015,0.0,1,0
60025578,_16,2016,0.0,1,0
60025578,_17,2013,0.0,1,0
60025578,_22,2011,0.0,1,0
60025578,_25,2013,0.0,1,0
60025578,_27,2015,0.0,1,0
60025665,_16,2015,0.0,1,0
60025665,_23,2017,0.0,2,0
60025761,_10,2013,0.0,2,0
60025761,_13,2011,1.0,1,1
60025761,_15,2013,0.0,1,0
60025761,_16,2011,0.0,1,0
60025761,_17,2012,0.0,2,0
60025761,_19,2013,0.0,1,0
60025761,_20,2013,0.0,1,0
60025761,_21,2015,1.0,1,1
60025761,_22,2012,0.3333333333333333,3,0
60025761,_24,2016,1.0,1,1
60025761,_25,2011,0.0,1,0
60025761,_26,2016,0.0,1,0
60025761,_27,2012,0.0,1,0
60025761,_29,2015,0.0,1,0
60025761,_31,2012,0.0,1,0
60025761,_33,2016,0.0,1,0
60026282,_16,2017,0.0,2,0
60026282,_22,2015,0.0,1,0
60026282,_23,2013,0.0,1,0
60026311,_16,2015,0.0,2,0
60026601,_16,2012,0.0,1,0
60026601,_17,2015,1.0,1,1
60026601,_22,2015,0.0,1,0
60026601,_25,2017,0.5,2,0
60026601,_31,2011,0.0,1,0
60026707,_13,2013,0.0,1,0
60026852,_11,2012,0.0,1,0
60026981,_23,2017,0.0,1,0
60027021,_17,2012,0.0,1,0
60027021,_22,2016,0.0,1,0
60027021,_31,2017,0.0,1,0
60027257,_11,2012,0.0,1,0
60027277,_19,2015,0.0,1,0
60027277,_23,2017,0.0,1,0
60027363,_17,2017,0.0,1,0
60027363,_19,2013,0.0,1,0
60027363,_22,2017,0.0,1,0
60027363,_23,2013,0.0,2,0
60027363,_25,2017,0.0,1,0
60027363,_31,2017,0.0,3,0
60027416,_13,2012,0.5,2,0
60027416,_15,2017,0.0,1,0
60027416,_16,2016,0.0,1,0
60027416,_26,2016,0.0,1,0
60027416,_27,2012,0.0,1,0
60027470,_15,2015,1.0,1,1
60027470,_16,2013,0.0,2,0
60027470,_22,2015,0.0,1,0
60027470,_23,2017,1.0,1,1
60027470,_25,2015,0.0,1,0
60027470,_27,2013,0.0,1,0
60027631,_16,2017,0.0,1,0
60027631,_26,2013,0.0,1,0
60027631,_31,2012,0.0,1,0
60027799,_22,2011,0.0,1,0
60027799,_31,2017,0.0,1,0
60028009,_11,2015,0.0,1,0
60028009,_13,2017,0.0,1,0
60028009,_25,2016,0.0,1,0
60028265,_16,2015,0.5,2,0
60028265,_17,2017,0.0,1,0
60028265,_22,2017,0.0,1,0
60028797,_15,2016,0.0,1,0
60028891,_22,2017,0.0,1,0
60028965,_19,2016,0.0,1,0
60029242,_10,2013,0.0,1,0
60029242,_13,2013,0.0,4,0
60029242,_15,2017,0.0,1,0
60029242,_16,2011,0.0,1,0
60029242,_17,2013,0.0,1,0
60029242,_19,2012,0.0,1,0
60029242,_27,2013,0.0,1,0
60029242,_28,2015,0.0,1,0
60029242,_31,2017,0.0,1,0
60029306,_10,2016,1.0,1,1
60029306,_11,2015,0.0,1,0
60029306,_13,2012,0.0,1,0
60029306,_14,2017,0.0,1,0
60029306,_15,2015,0.0,1,0
60029306,_16,2012,1.0,1,1
60029306,_17,2013,0.0,1,0
60029306,_19,2013,0.0,2,0
60029306,_21,2017,0.0,3,0
60029306,_22,2013,0.25,4,0
60029306,_23,2015,0.0,1,0
60029306,_24,2013,0.0,1,0
60029306,_25,2015,0.0,2,0
60029306,_26,2015,0.0,1,0
60029306,_27,2015,1.0,1,1
60029306,_28,2017,1.0,1,1
60029306,_31,2015,0.0,1,0
60029306,_33,2012,1.0,1,1
60029380,_16,2017,0.0,1,0
60029386,_11,2016,0.0,1,0
60029608,_10,2012,0.0,1,0
60029608,_11,2015,0.0,1,0
60029608,_13,2012,0.0,2,0
60029608,_16,2015,0.0,1,0
60029925,_31,2015,0.0,1,0
60030270,_24,2013,1.0,1,1
60030270,_26,2017,0.0,1,0
60030434,_27,2017,0.0,1,0
60030904,_17,2012,0.0,1,0
60031031,_11,2012,0.0,1,0
60031031,_13,2015,0.0,1,0
60031031,_16,2013,0.0,1,0
60031031,_17,2015,0.0,1,0
60031031,_19,2012,1.0,1,1
60031031,_21,2017,0.0,1,0
60031031,_22,2011,0.0,1,0
60031031,_23,2017,0.0,2,0
60031031,_24,2017,0.0,1,0
60031031,_25,2015,1.0,1,1
60031031,_31,2013,0.0,1,0
60031031,_33,2011,0.0,1,0
60031041,_10,2016,0.0,1,0
60031041,_11,2015,0.0,1,0
60031041,_13,2017,0.0,1,0
60031041,_17,2015,0.0,1,0
60031041,_23,2017,0.0,1,0
60031150,_11,2016,0.0,1,0
60031150,_23,2013,0.0,1,0
60031454,_25,2017,0.0,1,0
60031863,_13,2015,0.0,1,0
60031863,_16,2017,0.0,1,0
60031863,_22,2013,0.5,2,0
60031863,_24,2013,0.0,1,0
60031863,_25,2016,0.0,1,0
60031863,_31,2017,0.0,1,0
60032168,_31,2017,0.0,2,0
60032203,_11,2015,0.0,1,0
60032203,_13,2012,1.0,1,1
60032203,_23,2017,0.0,1,0
60032203,_27,2015,0.0,1,0
60032275,_16,2013,1.0,1,1
60032356,_16,2013,0.0,1,0
60032356,_17,2012,0.3333333333333333,3,0
60032356,_19,2017,0.0,1,0
60032356,_21,2017,1.0,1,1
60032356,_22,2011,0.0,1,0
60032356,_25,2017,0.2,5,0
60032356,_31,2012,1.0,1,1
60032389,_25,2017,0.0,1,0
60032744,_17,2017,0.0,2,0
60032955,_11,2013,0.0,2,0
60032955,_13,2013,0.0,1,0
60032955,_24,2013,0.0,1,0
60032955,_31,2015,1.0,1,1
60033100,_10,2017,1.0,1,1
60033100,_11,2015,0.0,1,0
60033100,_13,2013,0.0,1,0
60033100,_15,2015,0.0,1,0
60033100,_16,2011,0.0,1,0
60033100,_17,2011,0.0,1,0
60033100,_19,2012,0.0,2,0
60033100,_22,2013,0.0,1,0
60033100,_23,2012,0.0,1,0
60033100,_24,2012,0.0,1,0
60033100,_25,2011,0.0,3,0
60033100,_26,2017,0.0,1,0
60033100,_27,2017,0.5,2,0
60033100,_31,2012,0.0,3,0
60049819,_16,2017,0.0,1,0
60057642,_22,2013,0.0,1,0
60061261,_19,2013,0.0,1,0
60064143,_19,2016,0.0,3,0
60064143,_23,2015,0.0,1,0
60069706,_22,2016,0.5,2,0
60069717,_10,2015,0.0,1,0
60069717,_13,2012,1.0,1,1
60069717,_27,2013,0.0,1,0
60069721,_10,2017,0.0,1,0
60069721,_16,2013,0.0,1,0
60069721,_22,2013,0.0,1,0
60069721,_25,2012,0.0,1,0
60069721,_26,2015,1.0,2,1
60069721,_31,2011,0.0,1,0
60073460,_15,2012,0.0,1,0
60073460,_19,2016,1.0,1,1
60073460,_31,2016,0.0,1,0
60073473,_13,2016,1.0,1,1
60073473,_16,2015,0.0,1,0
60073473,_17,2013,0.0,1,0
60073473,_25,2012,0.0,1,0
60073518,_26,2017,0.0,1,0
60073652,_10,2017,0.0,1,0
60073652,_11,2012,0.0,1,0
60073652,_13,2012,0.0,1,0
60073652,_14,2011,1.0,1,1
60073652,_15,2013,0.0,1,0
60073652,_16,2011,0.0,1,0
60073652,_17,2011,1.0,1,1
60073652,_18,2017,0.0,1,0
60073652,_19,2013,0.0,1,0
60073652,_22,2011,1.0,1,1
60073652,_23,2013,0.0,1,0
60073652,_24,2017,0.0,1,0
60073652,_25,2012,0.0,2,0
60073652,_26,2015,0.0,1,0
60073652,_27,2017,0.0,1,0
60073652,_28,2012,1.0,1,1
60073652,_31,2012,0.0,1,0
60073652,_35,2017,0.0,1,0
60073673,_16,2016,0.0,1,0
60082199,_16,2013,0.0,1,0
60083514,_11,2013,0.0,1,0
60088459,_11,2013,0.0,1,0
60088459,_13,2011,0.0,1,0
60088459,_16,2017,0.0,1,0
60088459,_24,2012,0.0,1,0
60089949,_26,2017,1.0,1,1
60102070,_16,2015,1.0,1,1
60102083,_10,2013,1.0,1,1
60102083,_16,2011,1.0,1,1
60102083,_19,2017,0.0,1,0
60102083,_22,2017,0.0,1,0
60102083,_24,2013,0.0,1,0
60102083,_25,2012,1.0,1,1
60102083,_26,2012,1.0,1,1
60102083,_27,2011,0.0,1,0
60102083,_31,2012,1.0,1,1
60103519,_22,2013,0.0,1,0
60103970,_11,2012,0.0,1,0
60104686,_13,2012,0.0,1,0
60104686,_16,2013,0.0,1,0
60104686,_25,2013,0.5,2,0
60104686,_26,2013,1.0,1,1
60104686,_31,2013,0.25,4,0
60105085,_24,2015,0.0,1,0
60105085,_25,2017,0.0,1,0
60105111,_19,2017,0.0,1,0
60105111,_22,2017,0.0,1,0
60105111,_25,2017,0.0,1,0
60105232,_10,2016,0.0,1,0
60105232,_13,2013,0.0,1,0
60105232,_16,2015,0.25,4,0
60105232,_17,2015,0.0,1,0
60105232,_22,2015,0.0,1,0
60105232,_25,2015,0.0,2,0
60105232,_31,2015,0.5,2,0
60105683,_11,2017,0.0,2,0
60105683,_13,2012,1.0,1,1
60105683,_15,2016,0.0,1,0
60105683,_16,2012,0.0,3,0
60105683,_17,2012,0.0,1,0
60105683,_19,2017,0.0,2,0
60105683,_22,2012,0.0,3,0
60105683,_23,2017,0.0,2,0
60105683,_24,2013,1.0,1,1
60105683,_25,2012,0.0,1,0
60105683,_26,2017,0.0,2,0
60105683,_31,2013,0.0,1,0
60108609,_16,2013,0.5,2,0
60108865,_17,2015,1.0,1,1
60108865,_22,2016,0.0,3,0
60108865,_25,2017,1.0,1,1
60113416,_22,2015,1.0,1,1
60113424,_32,2017,0.0,1,0
60117367,_13,2012,0.0,1,0
60117367,_15,2015,0.0,1,0
60117367,_16,2013,0.0,1,0
60117367,_17,2017,0.0,1,0
60117387,_16,2013,0.0,1,0
60117387,_17,2012,0.0,1,0
60117387,_19,2012,0.0,1,0
60117387,_25,2012,0.0,1,0
60117387,_31,2012,0.0,1,0
60117396,_16,2011,0.0,1,0
60117396,_22,2013,1.0,1,1
60117396,_25,2011,0.0,1,0
60117396,_31,2012,0.5,2,0
60117397,_25,2017,0.0,1,0
60117406,_23,2012,0.0,1,0
60117660,_10,2017,1.0,1,1
60117660,_13,2017,0.0,4,0
60117660,_31,2017,0.0,2,0
60122052,_13,2017,0.0,2,0
60122052,_14,2017,0.0,1,0
60122052,_22,2015,0.0,2,0
60122052,_25,2012,1.0,1,1
60122052,_26,2012,1.0,1,1
60122781,_13,2012,1.0,1,1
60122781,_16,2015,0.0,1,0
60122781,_24,2015,0.0,1,0
60122781,_26,2015,1.0,1,1
60122781,_27,2013,0.0,3,0
60122781,_28,2015,0.0,1,0
118033717,_23,2017,0.0,1,0
120075110,_11,2017,0.0,1,0
120075110,_24,2015,0.0,1,0
120075110,_27,2015,0.0,1,0
